SYMBOL,PN,TYPE,DATE,VOL
NG,N/A,QMLE-Trade,04/01/2022,0.633285
NG,N/A,QMLE-Trade,05/01/2022,0.543944
NG,N/A,QMLE-Trade,06/01/2022,0.644733
NG,N/A,QMLE-Trade,07/01/2022,0.57335
NG,N/A,QMLE-Trade,10/01/2022,0.612192
NG,N/A,QMLE-Trade,11/01/2022,0.52992
NG,N/A,QMLE-Trade,12/01/2022,0.680769
NG,N/A,QMLE-Trade,13/01/2022,0.87301
NG,N/A,QMLE-Trade,14/01/2022,0.74446
NG,N/A,QMLE-Trade,18/01/2022,0.575156
NG,N/A,QMLE-Trade,19/01/2022,0.691559
NG,N/A,QMLE-Trade,20/01/2022,0.634381
NG,N/A,QMLE-Trade,21/01/2022,0.590425
NG,N/A,QMLE-Trade,24/01/2022,0.553128
NG,N/A,QMLE-Trade,25/01/2022,0.549822
NG,N/A,QMLE-Trade,26/01/2022,0.645341
NG,N/A,QMLE-Trade,27/01/2022,0.764189
NG,N/A,QMLE-Trade,28/01/2022,1.02737
NG,N/A,QMLE-Trade,31/01/2022,0.844378
NG,N/A,QMLE-Trade,01/02/2022,0.849612
NG,N/A,QMLE-Trade,02/02/2022,0.970497
NG,N/A,QMLE-Trade,03/02/2022,0.986613
NG,N/A,QMLE-Trade,04/02/2022,0.917282
NG,N/A,QMLE-Trade,07/02/2022,0.725407
NG,N/A,QMLE-Trade,08/02/2022,0.701909
NG,N/A,QMLE-Trade,09/02/2022,0.533198
NG,N/A,QMLE-Trade,10/02/2022,0.528355
NG,N/A,QMLE-Trade,11/02/2022,0.704654
NG,N/A,QMLE-Trade,14/02/2022,0.637702
NG,N/A,QMLE-Trade,15/02/2022,0.716627
NG,N/A,QMLE-Trade,16/02/2022,0.714587
NG,N/A,QMLE-Trade,17/02/2022,0.845281
NG,N/A,QMLE-Trade,18/02/2022,0.744387
NG,N/A,QMLE-Trade,22/02/2022,0.821909
NG,N/A,QMLE-Trade,23/02/2022,0.550537
NG,N/A,QMLE-Trade,24/02/2022,0.942289
NG,N/A,QMLE-Trade,25/02/2022,0.747712
NG,N/A,QMLE-Trade,28/02/2022,0.650036
NG,N/A,QMLE-Trade,01/03/2022,0.631976
NG,N/A,QMLE-Trade,02/03/2022,0.716173
NG,N/A,QMLE-Trade,03/03/2022,0.680361
NG,N/A,QMLE-Trade,04/03/2022,0.722786
NG,N/A,QMLE-Trade,07/03/2022,0.725964
NG,N/A,QMLE-Trade,08/03/2022,0.741151
NG,N/A,QMLE-Trade,09/03/2022,0.677404
NG,N/A,QMLE-Trade,10/03/2022,0.626237
NG,N/A,QMLE-Trade,11/03/2022,0.498637
NG,N/A,QMLE-Trade,14/03/2022,0.495696
NG,N/A,QMLE-Trade,15/03/2022,0.485965
NG,N/A,QMLE-Trade,16/03/2022,0.442891
NG,N/A,QMLE-Trade,17/03/2022,0.464691
NG,N/A,QMLE-Trade,18/03/2022,0.450394
NG,N/A,QMLE-Trade,21/03/2022,0.43779
NG,N/A,QMLE-Trade,22/03/2022,0.499751
NG,N/A,QMLE-Trade,23/03/2022,0.490419
NG,N/A,QMLE-Trade,24/03/2022,0.585866
NG,N/A,QMLE-Trade,25/03/2022,0.524884
NG,N/A,QMLE-Trade,28/03/2022,0.616525
NG,N/A,QMLE-Trade,29/03/2022,0.471445
NG,N/A,QMLE-Trade,30/03/2022,0.518837
NG,N/A,QMLE-Trade,31/03/2022,0.546757
NG,N/A,QMLE-Trade,01/04/2022,0.473667
NG,N/A,QMLE-Trade,04/04/2022,0.521479
NG,N/A,QMLE-Trade,05/04/2022,0.564446
NG,N/A,QMLE-Trade,06/04/2022,0.654646
NG,N/A,QMLE-Trade,07/04/2022,0.714206
NG,N/A,QMLE-Trade,08/04/2022,0.514597
NG,N/A,QMLE-Trade,11/04/2022,0.532052
NG,N/A,QMLE-Trade,12/04/2022,0.644304
NG,N/A,QMLE-Trade,13/04/2022,0.526991
NG,N/A,QMLE-Trade,14/04/2022,0.567091
NG,N/A,QMLE-Trade,18/04/2022,0.63159
NG,N/A,QMLE-Trade,19/04/2022,0.793545
NG,N/A,QMLE-Trade,20/04/2022,0.844194
NG,N/A,QMLE-Trade,21/04/2022,0.799475
NG,N/A,QMLE-Trade,22/04/2022,0.712166
NG,N/A,QMLE-Trade,25/04/2022,0.702137
NG,N/A,QMLE-Trade,26/04/2022,0.722026
NG,N/A,QMLE-Trade,27/04/2022,0.722198
NG,N/A,QMLE-Trade,28/04/2022,0.722775
NG,N/A,QMLE-Trade,02/05/2022,0.688677
NG,N/A,QMLE-Trade,03/05/2022,0.650174
NG,N/A,QMLE-Trade,04/05/2022,0.711215
NG,N/A,QMLE-Trade,05/05/2022,0.874101
NG,N/A,QMLE-Trade,06/05/2022,0.826042
NG,N/A,QMLE-Trade,09/05/2022,0.986734
NG,N/A,QMLE-Trade,10/05/2022,1.30353
NG,N/A,QMLE-Trade,11/05/2022,0.901115
NG,N/A,QMLE-Trade,12/05/2022,1.03376
NG,N/A,QMLE-Trade,13/05/2022,0.712246
NG,N/A,QMLE-Trade,16/05/2022,0.713496
NG,N/A,QMLE-Trade,17/05/2022,0.689419
NG,N/A,QMLE-Trade,18/05/2022,0.682683
NG,N/A,QMLE-Trade,19/05/2022,0.753754
NG,N/A,QMLE-Trade,20/05/2022,0.700437
NG,N/A,QMLE-Trade,23/05/2022,0.612143
NG,N/A,QMLE-Trade,24/05/2022,0.627062
NG,N/A,QMLE-Trade,26/05/2022,0.72505
NG,N/A,QMLE-Trade,31/05/2022,0.645382
NG,N/A,QMLE-Trade,01/06/2022,0.656973
NG,N/A,QMLE-Trade,02/06/2022,0.882317
NG,N/A,QMLE-Trade,03/06/2022,0.639807
NG,N/A,QMLE-Trade,06/06/2022,0.571552
NG,N/A,QMLE-Trade,07/06/2022,0.645852
NG,N/A,QMLE-Trade,08/06/2022,1.0557
NG,N/A,QMLE-Trade,09/06/2022,1.09292
NG,N/A,QMLE-Trade,10/06/2022,0.718297
NG,N/A,QMLE-Trade,13/06/2022,0.85786
NG,N/A,QMLE-Trade,14/06/2022,1.38994
NG,N/A,QMLE-Trade,15/06/2022,0.877512
NG,N/A,QMLE-Trade,16/06/2022,0.872166
NG,N/A,QMLE-Trade,17/06/2022,0.910127
NG,N/A,QMLE-Trade,21/06/2022,0.720335
NG,N/A,QMLE-Trade,22/06/2022,0.648931
NG,N/A,QMLE-Trade,23/06/2022,0.897327
NG,N/A,QMLE-Trade,24/06/2022,0.929863
NG,N/A,QMLE-Trade,27/06/2022,0.760358
NG,N/A,QMLE-Trade,28/06/2022,0.691268
NG,N/A,QMLE-Trade,29/06/2022,0.718339
NG,N/A,QMLE-Trade,30/06/2022,1.15213
NG,N/A,QMLE-Trade,01/07/2022,1.08109
NG,N/A,QMLE-Trade,05/07/2022,1.0911
NG,N/A,QMLE-Trade,06/07/2022,0.873551
NG,N/A,QMLE-Trade,07/07/2022,0.997152
NG,N/A,QMLE-Trade,08/07/2022,0.833983
NG,N/A,QMLE-Trade,11/07/2022,0.812026
NG,N/A,QMLE-Trade,12/07/2022,0.989525
NG,N/A,QMLE-Trade,13/07/2022,0.912481
NG,N/A,QMLE-Trade,14/07/2022,0.843919
NG,N/A,QMLE-Trade,15/07/2022,0.692313
NG,N/A,QMLE-Trade,18/07/2022,0.732057
NG,N/A,QMLE-Trade,19/07/2022,0.770623
NG,N/A,QMLE-Trade,20/07/2022,0.742813
NG,N/A,QMLE-Trade,21/07/2022,0.899695
NG,N/A,QMLE-Trade,22/07/2022,0.724487
NG,N/A,QMLE-Trade,25/07/2022,0.631036
NG,N/A,QMLE-Trade,26/07/2022,1.03633
NG,N/A,QMLE-Trade,27/07/2022,0.843063
NG,N/A,QMLE-Trade,28/07/2022,0.902982
NG,N/A,QMLE-Trade,29/07/2022,0.788047
NG,N/A,QMLE-Trade,01/08/2022,0.81015
NG,N/A,QMLE-Trade,02/08/2022,0.720614
NG,N/A,QMLE-Trade,03/08/2022,0.848908
NG,N/A,QMLE-Trade,04/08/2022,0.859629
NG,N/A,QMLE-Trade,08/08/2022,0.653549
NG,N/A,QMLE-Trade,09/08/2022,0.540687
NG,N/A,QMLE-Trade,10/08/2022,0.681635
NG,N/A,QMLE-Trade,11/08/2022,0.776621
NG,N/A,QMLE-Trade,12/08/2022,0.685871
NG,N/A,QMLE-Trade,15/08/2022,0.588114
NG,N/A,QMLE-Trade,16/08/2022,0.646889
NG,N/A,QMLE-Trade,17/08/2022,0.706512
NG,N/A,QMLE-Trade,18/08/2022,0.817524
NG,N/A,QMLE-Trade,19/08/2022,0.55487
NG,N/A,QMLE-Trade,22/08/2022,0.78132
NG,N/A,QMLE-Trade,23/08/2022,0.836936
NG,N/A,QMLE-Trade,24/08/2022,0.574821
NG,N/A,QMLE-Trade,25/08/2022,0.494847
NG,N/A,QMLE-Trade,26/08/2022,0.630982
NG,N/A,QMLE-Trade,29/08/2022,0.670484
NG,N/A,QMLE-Trade,30/08/2022,0.646663
NG,N/A,QMLE-Trade,31/08/2022,0.546716
NG,N/A,QMLE-Trade,01/09/2022,0.522964
NG,N/A,QMLE-Trade,02/09/2022,0.641154
NG,N/A,QMLE-Trade,06/09/2022,0.790917
NG,N/A,QMLE-Trade,07/09/2022,1.2087
NG,N/A,QMLE-Trade,08/09/2022,0.569796
NG,N/A,QMLE-Trade,09/09/2022,0.487898
NG,N/A,QMLE-Trade,12/09/2022,0.602231
NG,N/A,QMLE-Trade,13/09/2022,0.539386
NG,N/A,QMLE-Trade,14/09/2022,0.644618
NG,N/A,QMLE-Trade,15/09/2022,0.729037
NG,N/A,QMLE-Trade,16/09/2022,0.669043
NG,N/A,QMLE-Trade,19/09/2022,0.737798
NG,N/A,QMLE-Trade,20/09/2022,0.607213
NG,N/A,QMLE-Trade,21/09/2022,0.639778
NG,N/A,QMLE-Trade,22/09/2022,0.652601
NG,N/A,QMLE-Trade,23/09/2022,0.750201
NG,N/A,QMLE-Trade,26/09/2022,0.755481
NG,N/A,QMLE-Trade,27/09/2022,0.60348
NG,N/A,QMLE-Trade,28/09/2022,0.71062
NG,N/A,QMLE-Trade,30/09/2022,0.653342
NG,N/A,QMLE-Trade,03/10/2022,0.687257
NG,N/A,QMLE-Trade,04/10/2022,0.71376
NG,N/A,QMLE-Trade,05/10/2022,0.666653
NG,N/A,QMLE-Trade,06/10/2022,0.630459
NG,N/A,QMLE-Trade,07/10/2022,0.602339
NG,N/A,QMLE-Trade,10/10/2022,0.602657
NG,N/A,QMLE-Trade,11/10/2022,0.628137
NG,N/A,QMLE-Trade,12/10/2022,0.664744
NG,N/A,QMLE-Trade,13/10/2022,0.677789
NG,N/A,QMLE-Trade,14/10/2022,0.54658
NG,N/A,QMLE-Trade,17/10/2022,0.641619
NG,N/A,QMLE-Trade,18/10/2022,0.72753
NG,N/A,QMLE-Trade,19/10/2022,0.694303
NG,N/A,QMLE-Trade,20/10/2022,0.784816
NG,N/A,QMLE-Trade,21/10/2022,0.808952
NG,N/A,QMLE-Trade,24/10/2022,0.757839
NG,N/A,QMLE-Trade,25/10/2022,0.721335
NG,N/A,QMLE-Trade,26/10/2022,0.694837
NG,N/A,QMLE-Trade,27/10/2022,0.782599
NG,N/A,QMLE-Trade,28/10/2022,0.621449
NG,N/A,QMLE-Trade,31/10/2022,0.844073
NG,N/A,QMLE-Trade,01/11/2022,0.782432
NG,N/A,QMLE-Trade,02/11/2022,0.80073
NG,N/A,QMLE-Trade,03/11/2022,0.803022
NG,N/A,QMLE-Trade,04/11/2022,0.799044
NG,N/A,QMLE-Trade,07/11/2022,0.9231
NG,N/A,QMLE-Trade,08/11/2022,0.8424
NG,N/A,QMLE-Trade,09/11/2022,0.96629
NG,N/A,QMLE-Trade,10/11/2022,0.882492
NG,N/A,QMLE-Trade,11/11/2022,1.07878
NG,N/A,QMLE-Trade,14/11/2022,0.931447
NG,N/A,QMLE-Trade,15/11/2022,0.830042
NG,N/A,QMLE-Trade,16/11/2022,0.836887
NG,N/A,QMLE-Trade,17/11/2022,0.839769
NG,N/A,QMLE-Trade,18/11/2022,0.783805
NG,N/A,QMLE-Trade,21/11/2022,0.704985
NG,N/A,QMLE-Trade,22/11/2022,0.738385
NG,N/A,QMLE-Trade,23/11/2022,0.722989
NG,N/A,QMLE-Trade,25/11/2022,0.721744
NG,N/A,QMLE-Trade,28/11/2022,0.835083
NG,N/A,QMLE-Trade,29/11/2022,0.665122
NG,N/A,QMLE-Trade,30/11/2022,0.781734
NG,N/A,QMLE-Trade,01/12/2022,0.721151
NG,N/A,QMLE-Trade,02/12/2022,0.727485
NG,N/A,QMLE-Trade,05/12/2022,0.837543
NG,N/A,QMLE-Trade,06/12/2022,0.831362
NG,N/A,QMLE-Trade,07/12/2022,0.835042
NG,N/A,QMLE-Trade,08/12/2022,0.922985
NG,N/A,QMLE-Trade,09/12/2022,0.906663
NG,N/A,QMLE-Trade,12/12/2022,0.840366
NG,N/A,QMLE-Trade,13/12/2022,0.807957
NG,N/A,QMLE-Trade,14/12/2022,0.835362
NG,N/A,QMLE-Trade,15/12/2022,0.812232
NG,N/A,QMLE-Trade,16/12/2022,0.908801
NG,N/A,QMLE-Trade,19/12/2022,0.75817
NG,N/A,QMLE-Trade,20/12/2022,0.833715
NG,N/A,QMLE-Trade,21/12/2022,0.793429
NG,N/A,QMLE-Trade,22/12/2022,0.834615
NG,N/A,QMLE-Trade,23/12/2022,0.731784
NG,N/A,QMLE-Trade,27/12/2022,0.797312
NG,N/A,QMLE-Trade,28/12/2022,0.945509
NG,N/A,QMLE-Trade,29/12/2022,0.882583
NG,N/A,QMLE-Trade,30/12/2022,0.792491
NG,N/A,QMLE-Trade,03/01/2023,0.947059
NG,N/A,QMLE-Trade,04/01/2023,0.816129
NG,N/A,QMLE-Trade,05/01/2023,0.896938
NG,N/A,QMLE-Trade,06/01/2023,1.10235
NG,N/A,QMLE-Trade,09/01/2023,0.928003
NG,N/A,QMLE-Trade,10/01/2023,1.00489
NG,N/A,QMLE-Trade,11/01/2023,1.10695
NG,N/A,QMLE-Trade,12/01/2023,1.08636
NG,N/A,QMLE-Trade,13/01/2023,0.975402
NG,N/A,QMLE-Trade,17/01/2023,0.859505
NG,N/A,QMLE-Trade,18/01/2023,0.930944
NG,N/A,QMLE-Trade,19/01/2023,1.05895
NG,N/A,QMLE-Trade,20/01/2023,0.935823
NG,N/A,QMLE-Trade,23/01/2023,1.16611
NG,N/A,QMLE-Trade,24/01/2023,0.737056
NG,N/A,QMLE-Trade,25/01/2023,0.867705
NG,N/A,QMLE-Trade,26/01/2023,0.99428
NG,N/A,QMLE-Trade,27/01/2023,0.981634
NG,N/A,QMLE-Trade,30/01/2023,0.965753
NG,N/A,QMLE-Trade,31/01/2023,0.753463
NG,N/A,QMLE-Trade,01/02/2023,0.76764
NG,N/A,QMLE-Trade,02/02/2023,0.891723
NG,N/A,QMLE-Trade,03/02/2023,0.69711
NG,N/A,QMLE-Trade,06/02/2023,0.702774
NG,N/A,QMLE-Trade,07/02/2023,0.69783
NG,N/A,QMLE-Trade,08/02/2023,0.792939
NG,N/A,QMLE-Trade,09/02/2023,0.848582
NG,N/A,QMLE-Trade,10/02/2023,0.757788
NG,N/A,QMLE-Trade,13/02/2023,0.771173
NG,N/A,QMLE-Trade,14/02/2023,0.725036
NG,N/A,QMLE-Trade,15/02/2023,0.736846
NG,N/A,QMLE-Trade,16/02/2023,0.808824
NG,N/A,QMLE-Trade,17/02/2023,0.854607
NG,N/A,QMLE-Trade,21/02/2023,0.783112
NG,N/A,QMLE-Trade,22/02/2023,0.879336
NG,N/A,QMLE-Trade,23/02/2023,1.03105
NG,N/A,QMLE-Trade,24/02/2023,0.85677
NG,N/A,QMLE-Trade,27/02/2023,0.795988
NG,N/A,QMLE-Trade,28/02/2023,0.755264
NG,N/A,QMLE-Trade,01/03/2023,0.812476
NG,N/A,QMLE-Trade,02/03/2023,0.664856
NG,N/A,QMLE-Trade,03/03/2023,0.66471
NG,N/A,QMLE-Trade,06/03/2023,0.825323
NG,N/A,QMLE-Trade,07/03/2023,0.771453
NG,N/A,QMLE-Trade,08/03/2023,0.684297
NG,N/A,QMLE-Trade,09/03/2023,0.723454
NG,N/A,QMLE-Trade,10/03/2023,0.756254
NG,N/A,QMLE-Trade,13/03/2023,0.834756
NG,N/A,QMLE-Trade,14/03/2023,0.721001
NG,N/A,QMLE-Trade,15/03/2023,0.683253
NG,N/A,QMLE-Trade,16/03/2023,0.816005
NG,N/A,QMLE-Trade,17/03/2023,0.665469
NG,N/A,QMLE-Trade,20/03/2023,0.738608
NG,N/A,QMLE-Trade,21/03/2023,0.836411
NG,N/A,QMLE-Trade,22/03/2023,0.89665
NG,N/A,QMLE-Trade,23/03/2023,0.663532
NG,N/A,QMLE-Trade,24/03/2023,0.684735
NG,N/A,QMLE-Trade,27/03/2023,0.563992
NG,N/A,QMLE-Trade,28/03/2023,0.643599
NG,N/A,QMLE-Trade,29/03/2023,0.680194
NG,N/A,QMLE-Trade,30/03/2023,0.661346
NG,N/A,QMLE-Trade,31/03/2023,0.792975
NG,N/A,QMLE-Trade,03/04/2023,0.939346
NG,N/A,QMLE-Trade,04/04/2023,0.700355
NG,N/A,QMLE-Trade,05/04/2023,0.638946
NG,N/A,QMLE-Trade,06/04/2023,0.702029
NG,N/A,QMLE-Trade,10/04/2023,0.752766
NG,N/A,QMLE-Trade,11/04/2023,0.716633
NG,N/A,QMLE-Trade,12/04/2023,0.665938
NG,N/A,QMLE-Trade,13/04/2023,0.637145
NG,N/A,QMLE-Trade,14/04/2023,0.739499
NG,N/A,QMLE-Trade,17/04/2023,0.735256
NG,N/A,QMLE-Trade,18/04/2023,0.671884
NG,N/A,QMLE-Trade,19/04/2023,0.632225
NG,N/A,QMLE-Trade,20/04/2023,0.738039
NG,N/A,QMLE-Trade,21/04/2023,0.561367
NG,N/A,QMLE-Trade,24/04/2023,0.608974
NG,N/A,QMLE-Trade,25/04/2023,0.533683
NG,N/A,QMLE-Trade,26/04/2023,0.593235
NG,N/A,QMLE-Trade,27/04/2023,0.6559
NG,N/A,QMLE-Trade,28/04/2023,0.944572
NG,N/A,QMLE-Trade,01/05/2023,0.563785
NG,N/A,QMLE-Trade,02/05/2023,0.510888
NG,N/A,QMLE-Trade,03/05/2023,0.62691
NG,N/A,QMLE-Trade,04/05/2023,0.594493
NG,N/A,QMLE-Trade,05/05/2023,0.648129
NG,N/A,QMLE-Trade,08/05/2023,0.591011
NG,N/A,QMLE-Trade,10/05/2023,0.536278
NG,N/A,QMLE-Trade,11/05/2023,0.600308
NG,N/A,QMLE-Trade,12/05/2023,0.682957
NG,N/A,QMLE-Trade,18/05/2023,0.802261
NG,N/A,QMLE-Trade,19/05/2023,0.684083
NG,N/A,QMLE-Trade,22/05/2023,0.644868
NG,N/A,QMLE-Trade,23/05/2023,0.475166
NG,N/A,QMLE-Trade,24/05/2023,0.465024
NG,N/A,QMLE-Trade,25/05/2023,0.56503
NG,N/A,QMLE-Trade,26/05/2023,0.54314
